route_id,date,hour,expected_headway_minutes,expected_vehicles
R01,2026-06-01,0,30,6
R01,2026-06-01,1,30,6
R01,2026-06-01,2,30,6
R01,2026-06-01,3,30,6
R01,2026-06-01,4,30,6
R01,2026-06-01,5,10,6
R01,2026-06-01,6,5,6
R01,2026-06-01,7,5,6
R01,2026-06-01,8,5,6
R01,2026-06-01,9,10,6
R01,2026-06-01,10,10,6
R01,2026-06-01,11,10,6
R01,2026-06-01,12,10,6
R01,2026-06-01,13,10,6
R01,2026-06-01,14,10,6
R01,2026-06-01,15,10,6
R01,2026-06-01,16,10,6
R01,2026-06-01,17,5,6
R01,2026-06-01,18,5,6
R01,2026-06-01,19,5,6
R01,2026-06-01,20,10,6
R01,2026-06-01,21,10,6
R01,2026-06-01,22,10,6
R01,2026-06-01,23,10,6
R01,2026-06-02,0,30,6
R01,2026-06-02,1,30,6
R01,2026-06-02,2,30,6
R01,2026-06-02,3,30,6
R01,2026-06-02,4,30,6
R01,2026-06-02,5,10,6
R01,2026-06-02,6,5,6
R01,2026-06-02,7,5,6
R01,2026-06-02,8,5,6
R01,2026-06-02,9,10,6
R01,2026-06-02,10,10,6
R01,2026-06-02,11,10,6
R01,2026-06-02,12,10,6
R01,2026-06-02,13,10,6
R01,2026-06-02,14,10,6
R01,2026-06-02,15,10,6
R01,2026-06-02,16,10,6
R01,2026-06-02,17,5,6
R01,2026-06-02,18,5,6
R01,2026-06-02,19,5,6
R01,2026-06-02,20,10,6
R01,2026-06-02,21,10,6
R01,2026-06-02,22,10,6
R01,2026-06-02,23,10,6
R01,2026-06-03,0,30,6
R01,2026-06-03,1,30,6
R01,2026-06-03,2,30,6
R01,2026-06-03,3,30,6
R01,2026-06-03,4,30,6
R01,2026-06-03,5,10,6
R01,2026-06-03,6,5,6
R01,2026-06-03,7,5,6
R01,2026-06-03,8,5,6
R01,2026-06-03,9,10,6
R01,2026-06-03,10,10,6
R01,2026-06-03,11,10,6
R01,2026-06-03,12,10,6
R01,2026-06-03,13,10,6
